
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d20:	48 8b 05 49 39 00 00 	mov    0x3949(%rip),%rax        # 5670 <stdin@@GLIBC_2.2.5>
    1d27:	48 39 05 62 39 00 00 	cmp    %rax,0x3962(%rip)        # 5690 <infile>
    1d2e:	74 1b                	je     1d4b <read_line+0xa1>
    1d30:	48 8d 3d 1c 16 00 00 	lea    0x161c(%rip),%rdi        # 3353 <array.0+0x173>
    1d37:	e8 b4 f4 ff ff       	callq  11f0 <getenv@plt>
    1d3c:	48 85 c0             	test   %rax,%rax
    1d3f:	74 20                	je     1d61 <read_line+0xb7>
    1d41:	bf 00 00 00 00       	mov    $0x0,%edi
    1d46:	e8 e5 f5 ff ff       	callq  1330 <exit@plt>
    1d4b:	48 8d 3d e3 15 00 00 	lea    0x15e3(%rip),%rdi        # 3335 <array.0+0x155>
    1d52:	e8 c9 f4 ff ff       	callq  1220 <puts@plt>
    1d57:	bf 08 00 00 00       	mov    $0x8,%edi
    1d5c:	e8 cf f5 ff ff       	callq  1330 <exit@plt>
    1d61:	48 8b 05 08 39 00 00 	mov    0x3908(%rip),%rax        # 5670 <stdin@@GLIBC_2.2.5>
    1d68:	48 89 05 21 39 00 00 	mov    %rax,0x3921(%rip)        # 5690 <infile>
    1d6f:	b8 00 00 00 00       	mov    $0x0,%eax
    1d74:	e8 6e fe ff ff       	callq  1be7 <skip>
    1d79:	48 85 c0             	test   %rax,%rax
    1d7c:	0f 85 41 ff ff ff    	jne    1cc3 <read_line+0x19>
    1d82:	48 8d 3d ac 15 00 00 	lea    0x15ac(%rip),%rdi        # 3335 <array.0+0x155>
    1d89:	e8 92 f4 ff ff       	callq  1220 <puts@plt>
    1d8e:	bf 00 00 00 00       	mov    $0x0,%edi
    1d93:	e8 98 f5 ff ff       	callq  1330 <exit@plt>
    1d98:	48 8d 3d bf 15 00 00 	lea    0x15bf(%rip),%rdi        # 335e <array.0+0x17e>
    1d9f:	e8 7c f4 ff ff       	callq  1220 <puts@plt>
    1da4:	8b 05 46 39 00 00    	mov    0x3946(%rip),%eax        # 56f0 <num_input_strings>
    1daa:	8d 50 01             	lea    0x1(%rax),%edx
    1dad:	89 15 3d 39 00 00    	mov    %edx,0x393d(%rip)        # 56f0 <num_input_strings>
    1db3:	48 98                	cltq   
    1db5:	48 6b c0 50          	imul   $0x50,%rax,%rax
    1db9:	48 8d 15 40 39 00 00 	lea    0x3940(%rip),%rdx        # 5700 <input_strings>
    1dc0:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1dc7:	75 6e 63 
    1dca:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    1dd1:	2a 2a 00 
    1dd4:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    1dd8:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    1ddd:	e8 57 fe ff ff       	callq  1c39 <explode_bomb>

0000000000001de2 <phase_defused>:
    1de2:	f3 0f 1e fa          	endbr64 
    1de6:	48 83 ec 78          	sub    $0x78,%rsp
    1dea:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1df1:	00 00 
    1df3:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    1df8:	31 c0                	xor    %eax,%eax
    1dfa:	83 3d ef 38 00 00 06 	cmpl   $0x6,0x38ef(%rip)        # 56f0 <num_input_strings>
    1e01:	74 15                	je     1e18 <phase_defused+0x36>
    1e03:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    1e08:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1e0f:	00 00 
    1e11:	75 73                	jne    1e86 <phase_defused+0xa4>
    1e13:	48 83 c4 78          	add    $0x78,%rsp
    1e17:	c3                   	retq   
    1e18:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    1e1d:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    1e22:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    1e27:	48 8d 35 4b 15 00 00 	lea    0x154b(%rip),%rsi        # 3379 <array.0+0x199>
    1e2e:	48 8d 3d bb 39 00 00 	lea    0x39bb(%rip),%rdi        # 57f0 <input_strings+0xf0>
    1e35:	e8 c6 f4 ff ff       	callq  1300 <__isoc99_sscanf@plt>
    1e3a:	83 f8 03             	cmp    $0x3,%eax
    1e3d:	74 0e                	je     1e4d <phase_defused+0x6b>
    1e3f:	48 8d 3d 72 14 00 00 	lea    0x1472(%rip),%rdi        # 32b8 <array.0+0xd8>
    1e46:	e8 d5 f3 ff ff       	callq  1220 <puts@plt>
    1e4b:	eb b6                	jmp    1e03 <phase_defused+0x21>
    1e4d:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    1e52:	48 8d 35 29 15 00 00 	lea    0x1529(%rip),%rsi        # 3382 <array.0+0x1a2>
    1e59:	e8 c7 fc ff ff       	callq  1b25 <strings_not_equal>
    1e5e:	85 c0                	test   %eax,%eax
    1e60:	75 dd                	jne    1e3f <phase_defused+0x5d>
    1e62:	48 8d 3d ef 13 00 00 	lea    0x13ef(%rip),%rdi        # 3258 <array.0+0x78>
    1e69:	e8 b2 f3 ff ff       	callq  1220 <puts@plt>
    1e6e:	48 8d 3d 0b 14 00 00 	lea    0x140b(%rip),%rdi        # 3280 <array.0+0xa0>
    1e75:	e8 a6 f3 ff ff       	callq  1220 <puts@plt>
    1e7a:	b8 00 00 00 00       	mov    $0x0,%eax
    1e7f:	e8 95 fb ff ff       	callq  1a19 <secret_phase>
    1e84:	eb b9                	jmp    1e3f <phase_defused+0x5d>
    1e86:	e8 c5 f3 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000001e8b <sigalrm_handler>:
    1e8b:	f3 0f 1e fa          	endbr64 
    1e8f:	50                   	push   %rax
    1e90:	58                   	pop    %rax
    1e91:	48 83 ec 08          	sub    $0x8,%rsp
    1e95:	b9 00 00 00 00       	mov    $0x0,%ecx
    1e9a:	48 8d 15 ff 14 00 00 	lea    0x14ff(%rip),%rdx        # 33a0 <array.0+0x1c0>
    1ea1:	be 01 00 00 00       	mov    $0x1,%esi
    1ea6:	48 8b 3d d3 37 00 00 	mov    0x37d3(%rip),%rdi        # 5680 <stderr@@GLIBC_2.2.5>
    1ead:	b8 00 00 00 00       	mov    $0x0,%eax
    1eb2:	e8 99 f4 ff ff       	callq  1350 <__fprintf_chk@plt>
    1eb7:	bf 01 00 00 00       	mov    $0x1,%edi
    1ebc:	e8 6f f4 ff ff       	callq  1330 <exit@plt>

0000000000001ec1 <rio_readlineb>:
    1ec1:	41 56                	push   %r14
    1ec3:	41 55                	push   %r13
    1ec5:	41 54                	push   %r12
    1ec7:	55                   	push   %rbp
    1ec8:	53                   	push   %rbx
    1ec9:	49 89 f4             	mov    %rsi,%r12
    1ecc:	48 83 fa 01          	cmp    $0x1,%rdx
    1ed0:	0f 86 92 00 00 00    	jbe    1f68 <rio_readlineb+0xa7>
    1ed6:	48 89 fb             	mov    %rdi,%rbx
    1ed9:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    1ede:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1ee4:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    1ee8:	eb 56                	jmp    1f40 <rio_readlineb+0x7f>
    1eea:	e8 11 f3 ff ff       	callq  1200 <__errno_location@plt>
    1eef:	83 38 04             	cmpl   $0x4,(%rax)
    1ef2:	75 55                	jne    1f49 <rio_readlineb+0x88>
    1ef4:	ba 00 20 00 00       	mov    $0x2000,%edx
    1ef9:	48 89 ee             	mov    %rbp,%rsi
    1efc:	8b 3b                	mov    (%rbx),%edi
    1efe:	e8 7d f3 ff ff       	callq  1280 <read@plt>
    1f03:	89 c2                	mov    %eax,%edx
    1f05:	89 43 04             	mov    %eax,0x4(%rbx)
    1f08:	85 c0                	test   %eax,%eax
    1f0a:	78 de                	js     1eea <rio_readlineb+0x29>
    1f0c:	85 c0                	test   %eax,%eax
    1f0e:	74 42                	je     1f52 <rio_readlineb+0x91>
    1f10:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    1f14:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1f18:	0f b6 08             	movzbl (%rax),%ecx
    1f1b:	48 83 c0 01          	add    $0x1,%rax
    1f1f:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1f23:	83 ea 01             	sub    $0x1,%edx
    1f26:	89 53 04             	mov    %edx,0x4(%rbx)
    1f29:	49 83 c4 01          	add    $0x1,%r12
    1f2d:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    1f32:	80 f9 0a             	cmp    $0xa,%cl
    1f35:	74 3c                	je     1f73 <rio_readlineb+0xb2>
    1f37:	41 83 c5 01          	add    $0x1,%r13d
    1f3b:	4d 39 f4             	cmp    %r14,%r12
    1f3e:	74 30                	je     1f70 <rio_readlineb+0xaf>
    1f40:	8b 53 04             	mov    0x4(%rbx),%edx
    1f43:	85 d2                	test   %edx,%edx
    1f45:	7e ad                	jle    1ef4 <rio_readlineb+0x33>
    1f47:	eb cb                	jmp    1f14 <rio_readlineb+0x53>
    1f49:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1f50:	eb 05                	jmp    1f57 <rio_readlineb+0x96>
    1f52:	b8 00 00 00 00       	mov    $0x0,%eax
    1f57:	85 c0                	test   %eax,%eax
    1f59:	75 29                	jne    1f84 <rio_readlineb+0xc3>
    1f5b:	b8 00 00 00 00       	mov    $0x0,%eax
    1f60:	41 83 fd 01          	cmp    $0x1,%r13d
    1f64:	75 0d                	jne    1f73 <rio_readlineb+0xb2>
    1f66:	eb 13                	jmp    1f7b <rio_readlineb+0xba>
    1f68:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1f6e:	eb 03                	jmp    1f73 <rio_readlineb+0xb2>
    1f70:	4d 89 f4             	mov    %r14,%r12
    1f73:	41 c6 04 24 00       	movb   $0x0,(%r12)
    1f78:	49 63 c5             	movslq %r13d,%rax
    1f7b:	5b                   	pop    %rbx
    1f7c:	5d                   	pop    %rbp
    1f7d:	41 5c                	pop    %r12
    1f7f:	41 5d                	pop    %r13
    1f81:	41 5e                	pop    %r14
    1f83:	c3                   	retq   
    1f84:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1f8b:	eb ee                	jmp    1f7b <rio_readlineb+0xba>

0000000000001f8d <submitr>:
    1f8d:	f3 0f 1e fa          	endbr64 
    1f91:	41 57                	push   %r15
    1f93:	41 56                	push   %r14
    1f95:	41 55                	push   %r13
    1f97:	41 54                	push   %r12
    1f99:	55                   	push   %rbp
    1f9a:	53                   	push   %rbx
    1f9b:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    1fa2:	ff 
    1fa3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1faa:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1faf:	4c 39 dc             	cmp    %r11,%rsp
    1fb2:	75 ef                	jne    1fa3 <submitr+0x16>
    1fb4:	48 83 ec 68          	sub    $0x68,%rsp
    1fb8:	49 89 fd             	mov    %rdi,%r13
    1fbb:	89 f5                	mov    %esi,%ebp
    1fbd:	48 89 14 24          	mov    %rdx,(%rsp)
    1fc1:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    1fc6:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    1fcb:	4c 89 cb             	mov    %r9,%rbx
    1fce:	4c 8b bc 24 a0 a0 00 	mov    0xa0a0(%rsp),%r15
    1fd5:	00 
    1fd6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1fdd:	00 00 
    1fdf:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    1fe6:	00 
    1fe7:	31 c0                	xor    %eax,%eax
    1fe9:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    1ff0:	00 
    1ff1:	ba 00 00 00 00       	mov    $0x0,%edx
    1ff6:	be 01 00 00 00       	mov    $0x1,%esi
    1ffb:	bf 02 00 00 00       	mov    $0x2,%edi
    2000:	e8 8b f3 ff ff       	callq  1390 <socket@plt>
    2005:	85 c0                	test   %eax,%eax
    2007:	0f 88 11 01 00 00    	js     211e <submitr+0x191>
    200d:	41 89 c4             	mov    %eax,%r12d
    2010:	4c 89 ef             	mov    %r13,%rdi
    2013:	e8 a8 f2 ff ff       	callq  12c0 <gethostbyname@plt>
    2018:	48 85 c0             	test   %rax,%rax
    201b:	0f 84 4d 01 00 00    	je     216e <submitr+0x1e1>
    2021:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    2026:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    202d:	00 00 
    202f:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2036:	00 00 
    2038:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    203f:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2043:	48 8b 40 18          	mov    0x18(%rax),%rax
    2047:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    204c:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2051:	48 8b 30             	mov    (%rax),%rsi
    2054:	e8 77 f2 ff ff       	callq  12d0 <__memmove_chk@plt>
    2059:	66 c1 c5 08          	rol    $0x8,%bp
    205d:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    2062:	ba 10 00 00 00       	mov    $0x10,%edx
    2067:	4c 89 ee             	mov    %r13,%rsi
    206a:	44 89 e7             	mov    %r12d,%edi
    206d:	e8 ce f2 ff ff       	callq  1340 <connect@plt>
    2072:	85 c0                	test   %eax,%eax
    2074:	0f 88 5f 01 00 00    	js     21d9 <submitr+0x24c>
    207a:	48 89 df             	mov    %rbx,%rdi
    207d:	e8 be f1 ff ff       	callq  1240 <strlen@plt>
    2082:	48 89 c5             	mov    %rax,%rbp
    2085:	48 8b 3c 24          	mov    (%rsp),%rdi
    2089:	e8 b2 f1 ff ff       	callq  1240 <strlen@plt>
    208e:	49 89 c6             	mov    %rax,%r14
    2091:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2096:	e8 a5 f1 ff ff       	callq  1240 <strlen@plt>
    209b:	49 89 c5             	mov    %rax,%r13
    209e:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    20a3:	e8 98 f1 ff ff       	callq  1240 <strlen@plt>
    20a8:	48 89 c2             	mov    %rax,%rdx
    20ab:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    20b2:	00 
    20b3:	48 01 d0             	add    %rdx,%rax
    20b6:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    20bb:	48 01 d0             	add    %rdx,%rax
    20be:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    20c4:	0f 87 6c 01 00 00    	ja     2236 <submitr+0x2a9>
    20ca:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    20d1:	00 
    20d2:	b9 00 04 00 00       	mov    $0x400,%ecx
    20d7:	b8 00 00 00 00       	mov    $0x0,%eax
    20dc:	48 89 d7             	mov    %rdx,%rdi
    20df:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    20e2:	48 89 df             	mov    %rbx,%rdi
    20e5:	e8 56 f1 ff ff       	callq  1240 <strlen@plt>
    20ea:	85 c0                	test   %eax,%eax
    20ec:	0f 84 07 05 00 00    	je     25f9 <submitr+0x66c>
    20f2:	8d 40 ff             	lea    -0x1(%rax),%eax
    20f5:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    20fa:	48 8d ac 24 50 40 00 	lea    0x4050(%rsp),%rbp
    2101:	00 
    2102:	48 8d 84 24 50 80 00 	lea    0x8050(%rsp),%rax
    2109:	00 
    210a:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    210f:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    2116:	00 20 00 
    2119:	e9 a6 01 00 00       	jmpq   22c4 <submitr+0x337>
    211e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2125:	3a 20 43 
    2128:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    212f:	20 75 6e 
    2132:	49 89 07             	mov    %rax,(%r15)
    2135:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2139:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2140:	74 6f 20 
    2143:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    214a:	65 20 73 
    214d:	49 89 47 10          	mov    %rax,0x10(%r15)
    2151:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2155:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    215c:	65 
    215d:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    2164:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2169:	e9 03 03 00 00       	jmpq   2471 <submitr+0x4e4>
    216e:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2175:	3a 20 44 
    2178:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    217f:	20 75 6e 
    2182:	49 89 07             	mov    %rax,(%r15)
    2185:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2189:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2190:	74 6f 20 
    2193:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    219a:	76 65 20 
    219d:	49 89 47 10          	mov    %rax,0x10(%r15)
    21a1:	49 89 57 18          	mov    %rdx,0x18(%r15)
    21a5:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    21ac:	72 20 61 
    21af:	49 89 47 20          	mov    %rax,0x20(%r15)
    21b3:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    21ba:	65 
    21bb:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    21c2:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    21c7:	44 89 e7             	mov    %r12d,%edi
    21ca:	e8 a1 f0 ff ff       	callq  1270 <close@plt>
    21cf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    21d4:	e9 98 02 00 00       	jmpq   2471 <submitr+0x4e4>
    21d9:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    21e0:	3a 20 55 
    21e3:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    21ea:	20 74 6f 
    21ed:	49 89 07             	mov    %rax,(%r15)
    21f0:	49 89 57 08          	mov    %rdx,0x8(%r15)
    21f4:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    21fb:	65 63 74 
    21fe:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2205:	68 65 20 
    2208:	49 89 47 10          	mov    %rax,0x10(%r15)
    220c:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2210:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    2217:	76 
    2218:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    221f:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    2224:	44 89 e7             	mov    %r12d,%edi
    2227:	e8 44 f0 ff ff       	callq  1270 <close@plt>
    222c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2231:	e9 3b 02 00 00       	jmpq   2471 <submitr+0x4e4>
    2236:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    223d:	3a 20 52 
    2240:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2247:	20 73 74 
    224a:	49 89 07             	mov    %rax,(%r15)
    224d:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2251:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2258:	74 6f 6f 
    225b:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2262:	65 2e 20 
    2265:	49 89 47 10          	mov    %rax,0x10(%r15)
    2269:	49 89 57 18          	mov    %rdx,0x18(%r15)
    226d:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2274:	61 73 65 
    2277:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    227e:	49 54 52 
    2281:	49 89 47 20          	mov    %rax,0x20(%r15)
    2285:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2289:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2290:	55 46 00 
    2293:	49 89 47 30          	mov    %rax,0x30(%r15)
    2297:	44 89 e7             	mov    %r12d,%edi
    229a:	e8 d1 ef ff ff       	callq  1270 <close@plt>
    229f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    22a4:	e9 c8 01 00 00       	jmpq   2471 <submitr+0x4e4>
    22a9:	49 0f a3 c6          	bt     %rax,%r14
    22ad:	73 21                	jae    22d0 <submitr+0x343>
    22af:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    22b3:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    22b7:	48 83 c3 01          	add    $0x1,%rbx
    22bb:	4c 39 eb             	cmp    %r13,%rbx
    22be:	0f 84 35 03 00 00    	je     25f9 <submitr+0x66c>
    22c4:	44 0f b6 03          	movzbl (%rbx),%r8d
    22c8:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    22cc:	3c 35                	cmp    $0x35,%al
    22ce:	76 d9                	jbe    22a9 <submitr+0x31c>
    22d0:	44 89 c0             	mov    %r8d,%eax
    22d3:	83 e0 df             	and    $0xffffffdf,%eax
    22d6:	83 e8 41             	sub    $0x41,%eax
    22d9:	3c 19                	cmp    $0x19,%al
    22db:	76 d2                	jbe    22af <submitr+0x322>
    22dd:	41 80 f8 20          	cmp    $0x20,%r8b
    22e1:	74 60                	je     2343 <submitr+0x3b6>
    22e3:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    22e7:	3c 5f                	cmp    $0x5f,%al
    22e9:	76 0a                	jbe    22f5 <submitr+0x368>
    22eb:	41 80 f8 09          	cmp    $0x9,%r8b
    22ef:	0f 85 77 02 00 00    	jne    256c <submitr+0x5df>
    22f5:	45 0f b6 c0          	movzbl %r8b,%r8d
    22f9:	48 8d 0d 6e 11 00 00 	lea    0x116e(%rip),%rcx        # 346e <array.0+0x28e>
    2300:	ba 08 00 00 00       	mov    $0x8,%edx
    2305:	be 01 00 00 00       	mov    $0x1,%esi
    230a:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    230f:	b8 00 00 00 00       	mov    $0x0,%eax
    2314:	e8 67 f0 ff ff       	callq  1380 <__sprintf_chk@plt>
    2319:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    2320:	00 
    2321:	88 45 00             	mov    %al,0x0(%rbp)
    2324:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    232b:	00 
    232c:	88 45 01             	mov    %al,0x1(%rbp)
    232f:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    2336:	00 
    2337:	88 45 02             	mov    %al,0x2(%rbp)
    233a:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    233e:	e9 74 ff ff ff       	jmpq   22b7 <submitr+0x32a>
    2343:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2347:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    234b:	e9 67 ff ff ff       	jmpq   22b7 <submitr+0x32a>
    2350:	48 01 c5             	add    %rax,%rbp
    2353:	48 29 c3             	sub    %rax,%rbx
    2356:	0f 84 00 03 00 00    	je     265c <submitr+0x6cf>
    235c:	48 89 da             	mov    %rbx,%rdx
    235f:	48 89 ee             	mov    %rbp,%rsi
    2362:	44 89 e7             	mov    %r12d,%edi
    2365:	e8 c6 ee ff ff       	callq  1230 <write@plt>
    236a:	48 85 c0             	test   %rax,%rax
    236d:	7f e1                	jg     2350 <submitr+0x3c3>
    236f:	e8 8c ee ff ff       	callq  1200 <__errno_location@plt>
    2374:	83 38 04             	cmpl   $0x4,(%rax)
    2377:	0f 85 90 01 00 00    	jne    250d <submitr+0x580>
    237d:	4c 89 e8             	mov    %r13,%rax
    2380:	eb ce                	jmp    2350 <submitr+0x3c3>
    2382:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2389:	3a 20 43 
    238c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2393:	20 75 6e 
    2396:	49 89 07             	mov    %rax,(%r15)
    2399:	49 89 57 08          	mov    %rdx,0x8(%r15)
    239d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    23a4:	74 6f 20 
    23a7:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    23ae:	66 69 72 
    23b1:	49 89 47 10          	mov    %rax,0x10(%r15)
    23b5:	49 89 57 18          	mov    %rdx,0x18(%r15)
    23b9:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    23c0:	61 64 65 
    23c3:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    23ca:	6d 20 73 
    23cd:	49 89 47 20          	mov    %rax,0x20(%r15)
    23d1:	49 89 57 28          	mov    %rdx,0x28(%r15)
    23d5:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    23dc:	65 
    23dd:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    23e4:	44 89 e7             	mov    %r12d,%edi
    23e7:	e8 84 ee ff ff       	callq  1270 <close@plt>
    23ec:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    23f1:	eb 7e                	jmp    2471 <submitr+0x4e4>
    23f3:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    23fa:	00 
    23fb:	48 8d 0d c6 0f 00 00 	lea    0xfc6(%rip),%rcx        # 33c8 <array.0+0x1e8>
    2402:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2409:	be 01 00 00 00       	mov    $0x1,%esi
    240e:	4c 89 ff             	mov    %r15,%rdi
    2411:	b8 00 00 00 00       	mov    $0x0,%eax
    2416:	e8 65 ef ff ff       	callq  1380 <__sprintf_chk@plt>
    241b:	44 89 e7             	mov    %r12d,%edi
    241e:	e8 4d ee ff ff       	callq  1270 <close@plt>
    2423:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2428:	eb 47                	jmp    2471 <submitr+0x4e4>
    242a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2431:	00 
    2432:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2437:	ba 00 20 00 00       	mov    $0x2000,%edx
    243c:	e8 80 fa ff ff       	callq  1ec1 <rio_readlineb>
    2441:	48 85 c0             	test   %rax,%rax
    2444:	7e 54                	jle    249a <submitr+0x50d>
    2446:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    244d:	00 
    244e:	4c 89 ff             	mov    %r15,%rdi
    2451:	e8 ba ed ff ff       	callq  1210 <strcpy@plt>
    2456:	44 89 e7             	mov    %r12d,%edi
    2459:	e8 12 ee ff ff       	callq  1270 <close@plt>
    245e:	48 8d 35 24 10 00 00 	lea    0x1024(%rip),%rsi        # 3489 <array.0+0x2a9>
    2465:	4c 89 ff             	mov    %r15,%rdi
    2468:	e8 33 ee ff ff       	callq  12a0 <strcmp@plt>
    246d:	f7 d8                	neg    %eax
    246f:	19 c0                	sbb    %eax,%eax
